path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/champion_lineage_semantic_binding_2026-07-17.csv,aa48797a0d04ccb33135d49414f7d8508a550ed2544c165873b12a11566bea55,1075
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/auc_complement_ranking_comparison_2026-07-17.csv,a2c2434d481aed355e0d5c1b70b8fe550f6330ab89a1301702aed292895ac3a7,632
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/champion_band_outcome_report_2026-07-17.csv,51c5f0113732843f7cad06367742d2276b6d72a7084344cd031f861d75d509b3,3198
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/decision_report_2026-07-17.csv,0d678f7982481d6bbf3c987ec66a7be1cd243946947000e3a9db4a65dcdd1b7c,882
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/sha256_manifest_2026-07-17.csv,4fc019a84ffda304c76f1c4729f498c15ce28c924f9636ffee7f85debe0dd85b,1389
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/executive_summary_2026-07-17.md,f64b96617a7cad3a0520b0a648a3e128f8c6699bc42309af3fbb138e0b8b99d3,4052
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/saved_control_specification_2026-07-17.csv,8039e59649cecd2926f75118f12ab7ae328d7ced4dbd05ee53ebada875b3c192,736
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/pairwise_order_reversal_audit_2026-07-17.csv,95ef1a43051f5b2b81ba30bc302b70a0cce917fb5f274650301bc782a32523d5,290
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/row_level_diagnostic_sample_2026-07-17.csv,decaed335fa6c7c10c9ddc0dfbefd895095cbebecf20db6fa97785d734688bc4,7778
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/outcome_side_encoding_audit_2026-07-17.csv,f6d56ee5f1fe098aef1b71fa58561e1693fe4363c9b5ab0f79ccc8dd70b475ce,284
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/metric_reproduction_2026-07-17.csv,9ef2b19dd2e0f530722cdffebe27a232de1d90486df1d4fa70b9870b6862fe92,1675
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/validation_report_2026-07-17.csv,a570552cdff981d9cd1b38a76e308c265f7503ec46570a26a882ab09ae7e9dc1,3854
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/machine_readable_three_way_validation_2026-07-17.json,702049be51ab924beaa05fae666fdec4b9da85cfd328db011ea8983aa96aa4c2,2427
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/outcome_coverage_report_2026-07-17.csv,1a8a1888388f1aa186d420f2459d8ea25b8aa4c4aa9d707b47b9d9c5489527ac,16230
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/two_sided_market_availability_ledger_2026-07-17.csv,4349f1f0b6984255ef59d148b407165621af7beb2afe75ee5a91404396abe932,853757
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/condition_contribution_report_2026-07-17.csv,c37a7e40398259c6a6ab7b634ba5c4af89c128658d555af373a498812e695ccb,2738
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/current_vs_three_way_arbiter_comparison_2026-07-17.csv,9498f4cbdff883b2af6c4acf23ce583a351a9d911bc07f1804ceb45ce81867f8,2302
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/temporal_block_directional_results_2026-07-17.csv,757a97adea1d6788a939a999c9a9a661bfb62aaae489fc481e6c86c917c7d382,1739
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/ownership_group_directional_results_2026-07-17.csv,b4b9a802b24fcf5227f423b033a897b5a821deebca63ff7650a4510a6b098094,730
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/decision_report_2026-07-17.csv,c716c6c9caf06e0bf9594fd12cd45f7c72d50785635b12011c6b826a114272e1,1553
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/sha256_manifest_2026-07-17.csv,c5a73fd7fee92f106c3d68bb72b62f567f6e37ae2f9854a082fa59e9f8a8884a,4641
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/evidence_strength_validation_quality_report_2026-07-17.csv,0eeba3c58c8126c24a409ce6342d61a7e270396aaf620ad6cdc652b3646621dc,3868
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/price_aware_performance_results_2026-07-17.csv,7d16b4a53911862c1115e5570496ea0913608645f32920afcc126c5a18362288,1511
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/pitcher_dominant_over_only_analysis_2026-07-17.csv,43343eca9e7579e077e1d3b2c08f06a1ee0facd8becad88793a0ee1746a481ea,561
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/contradiction_and_veto_power_audit_2026-07-17.csv,6a4aa5e28a4aebf8a13d0a4e71a61023078aea1663384be94518ca07814de31d,760
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/ownership_label_lineage_certification_2026-07-17.csv,b2698966f729cf112ff93bfaf48aca10c0a3dd05fde239c75ce6be661a146ab3,2103
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/surface_state_reconciliation_2026-07-17.csv,d11feec65f2ee4de11cc3de555133c9a23be2173a2815cd6d969e11b76b4c4cc,1501
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/executive_summary_2026-07-17.md,c7597b5b5929a0d240f72ec0890d2b640b2976f816e6c25de6386a6096459784,3619
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/deterministic_arbiter_specification_2026-07-17.csv,7b1a355ebddda6cf4ccae07993d44aa2f4c3ee63d04621f8e9f215e7e2a08eac,423
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/outcome_source_expansion_attempts_2026-07-17.csv,f9bcdb38877232577ea3df6b1756a3e4de8877c8023b7d0259e953c918bf1559,983
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/bounded_next_step_recommendation_2026-07-17.csv,5e33568704c4c9c1af75959f6564cf51482048edcd94e066804d30ffdf06071c,465
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/frozen_temporal_block_manifest_2026-07-17.csv,ffed674c675c010cf1069015f1f4e870f500c049b06b25c568569abf39e5debc,987664
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_three_way_directional_ownership_validation/2026-07-17/july12_arbiter_reconstruction_2026-07-17.csv,d365ac7dac69f3fdb9912b0d6682dc78d5168c80ec266d7130c207bc56db7dee,3480
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/validation_report_2026-07-17.csv,62368c69c17215c2024742bc5630ef2b86f6cf4dd578183edcd9d4b59afdeb5a,2860
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/hitter_vs_pitcher_evidence_matrix_2026-07-17.csv,5ab052eca03ea4c63535028059a0dfdf7bf4c22951dfdd23e5894c6edc0a3c00,6783
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/three_way_framework_design_2026-07-17.csv,0389734959adda1cf4c37b1b57aba8415da92e9b697ba47edb5277fbaaf71d64,681
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/matched_over_under_comparison_2026-07-17.csv,a722e7f8e9799dd969ba9ad1749abb291f3ce7fc0513d5acd43a9d58af05b223,1004
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/market_availability_execution_report_2026-07-17.csv,d0543c27741ecca7cdcfc433acd0dbae8354e8776113f9ab627101f30d5f8512,525675
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/hits_u15_opportunity_audit_2026-07-17.csv,21e402f461def6335e850435887633836c5fa4aeaafafbe14baad194a2e4c2ff,724
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/canonical_proposition_level_advantage_ledger_2026-07-17.csv,f1fc8347af8396f08249253ebb21b50958fdbe26502d620246d30d0e30e05c48,2975718
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/decision_report_2026-07-17.csv,722d4961df312d7a0fdb8df0dd4bd1206ffc0cf99e2ed76b72df4ef58934ac66,1736
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/surface_overlap_corroboration_analysis_2026-07-17.csv,fd4dffd477d4b4611b0ba67c007a0c06ac6425f3790dc635989e94ebcb7ca6d6,223929
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/sha256_manifest_2026-07-17.csv,fcb22ac2095641dafe06091c7c605c883985d46d957c4ff05e53287dfd4f837e,3631
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/historical_validation_quality_report_2026-07-17.csv,09c34c27db958632a3b609fad5dbd42f8aea1dacfe98792d2b2b44b5e879aba2,855
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/bounded_next_experiment_specification_2026-07-17.csv,3c51d980cbaf0758ab8c80f5fbaee5a762c7d2f47e6a42523c14ce503f60b346,595
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/two_sided_evidence_domain_registry_2026-07-17.csv,ff180960459216dbf78226d8da411d17ef3f682ebeb91a8bd147c7e7bd7da9ef,1247
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/executive_summary_2026-07-17.md,06d7f3cb34800809e89aac5706a15d7e16a67a403d28167d272bf8b2b5437797,3890
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/july12_directional_reconstruction_2026-07-17.csv,99ec042e11e0afd6012784411b8618ab59263c35d6d8a4c98f2dc8770db1ef44,7670
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/machine_readable_two_sided_matchup_advantage_audit_2026-07-17.json,b4cb7b463421dce13acefa1ce5b62230b460decbdb67dac808b205d5bab8c7db,2269
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/current_candidate_architecture_map_2026-07-17.csv,bb52ba4e2eb1fa4077105d56773c4a5ec20329297494e02bbe1f051f42ab14cf,2388
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_two_sided_matchup_advantage_audit/2026-07-17/current_side_selection_integrity_report_2026-07-17.csv,e926764019c25a06bab4ee6214cf3224fbedf19205d82ab41ccdcb0581771f7d,2077
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/current_o15_support_summary_2026-07-17.csv,fd9a5876c900e44f199833b6c66cb17d2f5b0d167a26618ac15f6723d1a5ac58,3049
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/validation_report_2026-07-17.csv,28f81dac17dc1031b947113dc06b7f86235eb53790358e040a143b841807b96d,417
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/july12_hitter_attribution_2026-07-17.csv,0217b3b9b1bb42f6b29f122f1bef50c2b5a7ae4ae6b0719f9e630e1c73d1e1b3,3538
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/pa_modifier_analysis_2026-07-17.csv,394221aa742c72ce41093e33488d72477aa124b692c6c1cd96a8f26d341c1bf8,4329
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/price_context_report_2026-07-17.csv,aa6b86cdf80cfbdf0ce39ebef148baed243c25a329e7e185ee6c38215181b4bc,246
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/a_u_subtype_analysis_2026-07-17.csv,e126537451166ac868d38d1c4a1a389976ffb368f2489f17ed400c949ce82e0c,819
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/source_registry_2026-07-17.csv,fcff3d8997c504221989032d8d95d71f6160933c3eee5811f083010539503b3f,911
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/multi_hit_specific_results_2026-07-17.csv,9c74ba1594e5882ca1b63786e1adb7041cc36760949d70f59a468e644f451604,75813
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/decision_report_2026-07-17.json,7ec07feda570ffa35fe96033df8dbc9769b805fa3a2fa1933a59e51613879ec8,1506
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/direct_and_generalized_bvp_analysis_2026-07-17.csv,5897fc935023662434e24413078aed688ec40d8947a2d765f6a295e1d1554b6d,740
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/evidence_domain_registry_2026-07-17.csv,d028014be9d743d0dc2c51bd860f3f8b42fc22e4d2826a7ee2632b156fa96531,1967
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/selected_next_experiment_design_2026-07-17.csv,06e97000259bb3317fa6a490921ad01ed11f38d1f857a1c0f2f1fe278497b8d8,460
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/decision_report_2026-07-17.csv,1078673158f84e66e0156f50c4d5f332014bed09a5f497a22a9369fd71f0f36a,1406
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/sha256_manifest_2026-07-17.csv,892f187591ca5510ad208c3fa84cf663c856ba038a952aab92ad3144bb7bf7c2,4100
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/same_pitcher_roster_relative_analysis_2026-07-17.csv,0b984e24ab2dd9a5c18646b5fd8cb8f987a5109ff7a7f0c46cb37da216b4e330,16825
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/exact_population_manifest_2026-07-17.csv,beda3c2f9b565b98e3bee5b35f0a176edb7515d221af163b45a3f981fa19d284,535389
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_hitter_owned_multi_hit_validation/2026-07-17/machine_readable_hitter_owned_multi_hit_validation_2026-07-17.json,5f30bd0fb37263e43bdc2817e3d7111d64cd5b2741972ef783a956e17fca6ceb,2430
